id,char,freq
958,렛,289
959,렉,289
960,녕,287
961,숭,283
962,샐,283
963,v,282
964,힙,280
965,촉,280
966,쫙,280
967,쩜,280
968,샌,280
969,긋,279
970,헷,277
971,쫓,275
972,o,275
973,쩐,273
974,쵸,269
975,썸,269
976,뺏,268
977,랍,268
978,X,268
979,펙,267
980,쪘,267
981,웅,267
982,좁,266
983,E,266
984,앱,265
985,닿,264
986,냅,264
987,늙,263
988,껌,261
989,n,261
990,e,261
991,랭,260
992,귤,260
993,찢,259
994,띄,258
995,긁,257
996,뺄,254
997,멈,254
998,귄,253
999,굽,253
1000,갓,253
1001,캔,252
1002,룹,252
1003,덥,251
1004,뇌,251
1005,팟,250
1006,욱,250
1007,쌌,250
1008,흠,248
1009,쉴,248
1010,폼,247
1011,맹,247
1012,밟,245
1013,듬,245
1014,껍,245
1015,팍,244
1016,톱,244
1017,썩,243
1018,돋,238
1019,맵,237
1020,콤,236
1021,맙,235
1022,뱅,233
1023,닷,233
1024,윗,232
1025,찝,231
1026,쫍,231
1027,뜩,230
1028,붓,228
1029,뺀,227
1030,넨,227
1031,쌈,226
1032,쩨,225
1033,믹,225
1034,쩡,223
1035,엊,223
1036,췄,222
1037,쭐,221
1038,잼,221
1039,r,221
1040,텀,219
1041,g,219
1042,룩,217
1043,숫,215
1044,쇠,215
1045,풋,213
1046,쾌,209
1047,겐,209
1048,쪄,208
1049,쌩,208
1050,볍,208
1051,뻥,207
1052,뻤,207
1053,뤄,207
1054,m,207
1055,핵,206
1056,펌,206
1057,i,206
1058,k,204
1059,셉,201
1060,략,200
1061,듀,198
1062,닉,198
1063,멤,197
1064,넉,197
1065,딪,196
1066,낯,196
1067,뱃,195
1068,텍,194
1069,젝,194
1070,챔,193
1071,셜,193
1072,뭉,193
1073,윈,192
1074,엎,192
1075,빴,191
1076,룰,190
1077,엥,189
1078,앗,189
1079,궈,189
1080,윙,188
1081,d,185
1082,쉐,184
1083,봇,184
1084,꼽,184
1085,푼,180
1086,댁,179
1087,쿼,178
1088,칵,178
1089,갱,178
1090,뿔,177
1091,뺑,176
1092,탱,175
1093,빽,175
1094,썬,174
1095,퉁,173
1096,빔,173
1097,둑,172
1098,헛,169
1099,탓,169
1100,빗,169
1101,쥬,167
1102,즉,166
1103,륵,165
1104,꼰,165
1105,쎈,164
1106,퀄,162
1107,깡,162
1108,굿,162
1109,u,162
1110,탠,161
1111,삿,161
1112,빚,161
1113,햇,160
1114,밭,160
1115,U,160
1116,혐,159
1117,툭,159
1118,샷,158
1119,맣,158
1120,껏,158
1121,뜰,157
1122,핏,156
1123,앵,155
1124,섹,154
1125,뀔,154
1126,펑,153
1127,맻,153
1128,뉘,152
1129,껀,152
1130,깥,152
1131,뱀,150
1132,뢰,150
1133,쏟,147
1134,흉,146
1135,틈,146
1136,훔,143
1137,쇄,142
1138,뎅,142
1139,칩,141
1140,띵,141
1141,융,140
1142,넥,140
1143,푹,139
1144,훅,137
1145,퀘,137
1146,찼,137
1147,멸,136
1148,냠,136
1149,귈,135
1150,횟,134
1151,Y,134
1152,숲,133
1153,룬,133
1154,냬,133
1155,H,133
1156,젓,132
1157,쏠,132
1158,숏,132
1159,l,132
1160,뇨,131
1161,짰,130
1162,멕,130
1163,깼,129
1164,팽,128
1165,굔,125
1166,뭣,124
1167,슐,123
1168,쉰,123
1169,팁,122
1170,얄,122
1171,뱉,122
1172,렬,122
1173,굶,122
1174,횡,121
1175,츄,121
1176,륙,121
1177,옹,120
1178,옵,119
1179,콕,117
1180,뻘,117
1181,젖,116
1182,옴,116
1183,얹,116
1184,쑥,116
1185,깄,116
1186,므,115
1187,괌,114
1188,찡,112
1189,밸,112
1190,꽈,112
1191,폈,111
1192,펀,111
1193,틸,111
1194,첼,111
1195,첩,111
1196,똘,111
1197,갸,111
1198,쿵,110
1199,왤,110
1200,칫,109
1201,녜,109
1202,쁨,108
1203,맺,108
1204,탭,107
1205,펼,106
1206,펐,105
1207,숱,105
1208,섰,105
1209,킥,104
1210,맑,103
1211,랗,103
1212,넛,102
1213,솜,101
1214,벙,101
1215,껑,101
1216,f,101
1217,텅,100
1218,룡,100
1219,훌,99
1220,곽,99
1221,쭤,98
1222,쓱,98
1223,x,98
1224,욘,97
1225,늬,97
1226,y,97
1227,벚,96
1228,돔,96
1229,겄,96
1230,텝,95
1231,훠,94
1232,씌,94
1233,꺾,94
1234,렷,93
1235,귓,93
1236,찹,92
1237,짖,92
1238,깅,92
1239,툴,91
1240,왓,91
1241,욜,90
1242,얌,90
1243,옳,89
1244,숍,89
1245,삽,89
1246,벳,89
1247,뛸,88
1248,깠,88
1249,겟,88
1250,퍽,87
1251,퀸,87
1252,엮,87
1253,뻗,87
1254,댈,87
1255,굵,86
1256,샴,85
1257,됨,84
1258,얜,83
1259,눕,83
1260,셰,82
1261,뻑,82
1262,됩,82
1263,갇,82
1264,팸,81
1265,텨,81
1266,늫,81
1267,퐁,80
1268,쯔,80
1269,깍,80
1270,잎,79
1271,뭇,79
1272,숟,78
1273,넜,78
1274,읍,77
1275,쌔,77
1276,셈,77
1277,픔,76
1278,펫,76
1279,콧,76
1280,얗,75
1281,눅,75
1282,닙,74
1283,j,74
1284,쬐,73
1285,슥,73
1286,렙,73
1287,덧,73
1288,럿,72
1289,흙,71
1290,쭝,71
1291,짭,71
1292,샹,71
1293,릏,71
1294,즙,70
1295,늑,70
1296,괄,70
1297,킷,69
1298,캉,69
1299,둡,69
1300,톨,68
1301,쿡,68
1302,엣,68
1303,봅,68
1304,멧,68
1305,낑,68
1306,펭,66
1307,짚,66
1308,줏,66
1309,왁,66
1310,쏴,66
1311,쏙,66
1312,쫑,65
1313,뵈,65
1314,짼,64
1315,륨,64
1316,h,64
1317,펄,63
1318,껐,63
1319,겜,63
1320,웰,62
1321,싯,62
1322,붐,62
1323,렐,62
1324,돗,62
1325,팥,61
1326,륜,61
1327,잣,60
1328,슝,60
1329,붉,60
1330,윽,59
1331,삘,59
1332,딲,59
1333,챠,58
1334,윌,58
1335,뤘,58
1336,껜,58
1337,갯,58
1338,횐,57
1339,헨,57
1340,캘,57
1341,쩰,57
1342,렘,57
1343,랴,57
1344,뛴,57
1345,펠,56
1346,킵,56
1347,컹,56
1348,헝,55
1349,씽,55
1350,뮬,55
1351,젯,54
1352,샜,54
1353,뿜,54
1354,뾰,54
1355,뚤,54
1356,뒹,54
1357,뎌,54
1358,깬,54
1359,팜,53
1360,왈,53
1361,꾹,53
1362,갛,53
1363,잌,52
1364,엿,52
1365,솥,52
1366,벡,52
1367,룻,52
1368,꿍,52
1369,곈,52
1370,튕,51
1371,컥,51
1372,첸,51
1373,줍,51
1374,쌰,51
1375,섀,51
1376,몫,51
1377,뜸,51
1378,깁,51
1379,핬,50
1380,쭘,50
1381,넬,50
1382,큘,49
1383,쾅,49
1384,캄,48
1385,앓,48
1386,괘,48
1387,쟀,47
1388,엌,47
1389,씁,47
1390,륭,47
1391,W,47
1392,텃,46
1393,쑤,46
1394,쏭,46
1395,삥,46
1396,돕,46
1397,깰,46
1398,갭,46
1399,핍,45
1400,슛,45
1401,빕,45
1402,맸,45
1403,롬,45
1404,얽,44
1405,랠,44
1406,겔,44
1407,Q,44
1408,핥,43
1409,킴,43
1410,읏,43
1411,앚,43
1412,숯,43
1413,밋,43
1414,눴,43
1415,뽐,42
1416,뻣,42
1417,잭,41
1418,뽈,41
1419,뗐,41
1420,꽝,41
1421,훑,40
1422,캥,40
1423,쫀,40
1424,뵙,40
1425,홋,39
1426,펍,39
1427,뺨,39
1428,됬,39
1429,끽,39
1430,쨍,38
1431,밉,38
1432,꿋,38
1433,휙,37
1434,헉,37
1435,텼,37
1436,캣,37
1437,촘,37
1438,셌,37
1439,삔,37
1440,삑,37
1441,뽂,37
1442,뮌,37
1443,뗄,37
1444,탬,36
1445,웜,36
1446,앰,36
1447,맴,36
1448,띡,36
1449,꿇,36
1450,걀,36
1451,흩,35
1452,켄,35
1453,쥴,35
1454,잰,35
1455,얕,35
1456,씸,35
1457,낡,35
1458,곁,35
1459,폿,34
1460,쿤,34
1461,츤,34
1462,썪,34
1463,둠,34
1464,촛,33
1465,챌,33
1466,죙,33
1467,쟈,33
1468,뵀,33
1469,긱,33
1470,w,33
1471,푠,32
1472,쨈,32
1473,밲,32
1474,랖,32
1475,떵,32
1476,찻,31
1477,옇,31
1478,썽,31
1479,뽁,31
1480,둣,31
1481,닳,31
1482,곶,31
1483,휠,30
1484,춧,30
1485,쐈,30
1486,뼛,29
1487,떳,29
1488,굘,29
1489,훗,28
1490,퀵,28
1491,봬,28
1492,릅,28
1493,꺠,28
1494,2,28
1495,슉,27
1496,뎃,27
1497,눔,27
1498,끙,27
1499,궐,27
1500,촥,26
1501,젬,26
1502,솟,26
1503,맷,26
1504,룐,26
1505,깽,26
1506,툼,25
1507,쎘,25
1508,쎌,25
1509,쉼,25
1510,쉘,25
1511,숑,25
1512,샾,25
1513,뎀,25
1514,냔,25
1515,톰,24
1516,챈,24
1517,쫘,24
1518,싣,24
1519,섣,24
1520,맬,24
1521,뗀,24
1522,꾀,24
1523,헹,23
1524,햐,23
1525,췌,23
1526,봔,23
1527,밧,23
1528,맏,23
1529,딥,23
1530,늠,23
1531,낵,23
1532,낱,23
1533,꺄,23
1534,갬,23
1535,훼,22
1536,핼,22
1537,튠,22
1538,웩,22
1539,쏜,22
1540,뿅,22
1541,빰,22
1542,딤,22
1543,듭,22
1544,꿉,22
1545,굼,22
1546,걜,22
1547,1,22
1548,짙,21
1549,얍,21
1550,샛,21
1551,뗘,21
1552,딧,21
1553,챘,20
1554,쯧,20
1555,짹,20
1556,쟨,20
1557,잦,20
1558,옐,20
1559,빳,20
1560,몹,20
1561,몄,20
1562,멓,20
1563,똔,20
1564,놉,20
1565,궜,20
1566,헥,19
1567,캬,19
1568,챕,19
1569,똠,19
1570,댐,19
1571,텁,18
1572,켈,18
1573,첵,18
1574,좆,18
1575,숄,18
1576,띨,18
1577,딕,18
1578,듦,18
1579,냇,18
1580,궤,18
1581,곗,18
1582,튈,17
1583,잴,17
1584,윷,17
1585,옅,17
1586,얏,17
1587,믈,17
1588,룽,17
1589,띃,17
1590,뎁,17
1591,닛,17
1592,냑,17
1593,겅,17
1594,휩,16
1595,팎,16
1596,틋,16
1597,콸,16
1598,콥,16
1599,웁,16
1600,슘,16
1601,멱,16
1602,랏,16
1603,떄,16
1604,뒨,16
1605,끕,16
1606,꿰,16
1607,깻,16
1608,긌,16
1609,젼,15
1610,윰,15
1611,웍,15
1612,앳,15
1613,샬,15
1614,샥,15
1615,볕,15
1616,멩,15
1617,넹,15
1618,넙,15
1619,휜,14
1620,텄,14
1621,켔,14
1622,쫒,14
1623,쩝,14
1624,쨋,14
1625,윳,14
1626,쉭,14
1627,쇽,14
1628,셧,14
1629,뵐,14
1630,땔,14
1631,덱,14
1632,댑,14
1633,꺽,14
1634,곪,14
1635,츰,13
1636,쨰,13
1637,읜,13
1638,쑈,13
1639,볐,13
1640,및,13
1641,롷,13
1642,딛,13
1643,3,13
1644,혓,12
1645,팻,12
1646,팰,12
1647,킁,12
1648,촤,12
1649,잿,12
1650,옌,12
1651,쐬,12
1652,쌋,12
1653,슁,12
1654,쉑,12
1655,빢,12
1656,뵌,12
1657,뭄,12
1658,묽,12
1659,뎠,12
1660,늪,12
1661,뇽,12
1662,훤,11
1663,횔,11
1664,홧,11
1665,햅,11
1666,푯,11
1667,팼,11
1668,튿,11
1669,탯,11
1670,탤,11
1671,큭,11
1672,짢,11
1673,짊,11
1674,읊,11
1675,롸,11
1676,렜,11
1677,띤,11
1678,놋,11
1679,넴,11
1680,귿,11
1681,q,11
1682,휑,10
1683,퓸,10
1684,튄,10
1685,촐,10
1686,쭌,10
1687,숴,10
1688,숀,10
1689,뿡,10
1690,뻬,10
1691,뗬,10
1692,늄,10
1693,끍,10
1694,곌,10
1695,갰,10
1696,폄,9
1697,콰,9
1698,캇,9
1699,캅,9
1700,늉,9
1701,뉜,9
1702,큔,8
1703,콱,8
1704,켠,8
1705,쳔,8
1706,쳇,8
1707,읔,8
1708,읎,8
1709,욤,8
1710,뼘,8
1711,롹,8
1712,렝,8
1713,뚠,8
1714,땋,8
1715,덨,8
1716,넵,8
1717,넝,8
1718,넋,8
1719,꿩,8
1720,꼿,8
1721,깟,8
1722,곯,8
1723,4,8
1724,힝,7
1725,헀,7
1726,푤,7
1727,쿱,7
1728,캤,7
1729,챗,7
1730,쯩,7
1731,쮸,7
1732,읗,7
1733,윅,7
1734,얠,7
1735,씰,7
1736,썅,7
1737,쌜,7
1738,쌉,7
1739,슌,7
1740,쉿,7
1741,쇳,7
1742,셍,7
1743,뿍,7
1744,뼌,7
1745,뺌,7
1746,밈,7
1747,룟,7
1748,룔,7
1749,뜀,7
1750,끅,7
1751,꾜,7
1752,겡,7
1753,Z,7
1754,횰,6
1755,헴,6
1756,핌,6
1757,펩,6
1758,펨,6
1759,켸,6
1760,쩠,6
1761,잽,6
1762,엡,6
1763,앝,6
1764,쓕,6
1765,썜,6
1766,쌘,6
1767,삣,6
1768,빻,6
1769,몀,6
1770,뤼,6
1771,롄,6
1772,떫,6
1773,덫,6
1774,뉸,6
1775,꽥,6
1776,궂,6
1777,괭,6
1778,0,6
1779,힉,5
1780,휸,5
1781,퓰,5
1782,퉤,5
1783,퀭,5
1784,켐,5
1785,췻,5
1786,챡,5
1787,쨀,5
1788,젱,5
1789,읒,5
1790,웡,5
1791,옙,5
1792,얬,5
1793,앎,5
1794,씼,5
1795,쑨,5
1796,쐐,5
1797,쌨,5
1798,쉈,5
1799,숩,5
1800,셤,5
1801,삠,5
1802,뱄,5
1803,뭥,5
1804,멨,5
1805,먀,5
1806,랒,5
1807,땟,5
1808,땁,5
1809,뉠,5
1810,꽌,5
1811,귐,5
1812,굥,5
1813,굣,5
1814,겋,5
1815,8,5
1816,5,5
1817,훙,4
1818,혠,4
1819,폔,4
1820,튬,4
1821,퉜,4
1822,탉,4
1823,큽,4
1824,퀀,4
1825,쿰,4
1826,켤,4
1827,켕,4
1828,칡,4
1829,쯘,4
1830,짯,4
1831,짔,4
1832,쥔,4
1833,줜,4
1834,죗,4
1835,욧,4
1836,쒸,4
1837,쏼,4
1838,쌂,4
1839,셴,4
1840,샨,4
1841,뽜,4
1842,뻠,4
1843,빝,4
1844,봥,4
1845,뫼,4
1846,맜,4
1847,맀,4
1848,뤠,4
1849,띌,4
1850,띈,4
1851,뛌,4
1852,뚸,4
1853,떽,4
1854,떰,4
1855,떈,4
1856,땍,4
1857,돠,4
1858,뎄,4
1859,늣,4
1860,뇸,4
1861,놥,4
1862,녈,4
1863,넒,4
1864,낏,4
1865,갉,4
1866,z,4
1867,힛,3
1868,휀,3
1869,헙,3
1870,픗,3
1871,퐈,3
1872,팹,3
1873,틔,3
1874,퇸,3
1875,텟,3
1876,탰,3
1877,퀼,3
1878,칬,3
1879,췰,3
1880,쳥,3
1881,챂,3
1882,찧,3
1883,쭙,3
1884,쬬,3
1885,쩄,3
1886,쨉,3
1887,줴,3
1888,죵,3
1889,좍,3
1890,좃,3
1891,읐,3
1892,읃,3
1893,웟,3
1894,왯,3
1895,옭,3
1896,씅,3
1897,쒀,3
1898,쑹,3
1899,쏵,3
1900,쎔,3
1901,쎅,3
1902,슾,3
1903,쉣,3
1904,솨,3
1905,셸,3
1906,셩,3
1907,삯,3
1908,뿟,3
1909,뾱,3
1910,뽝,3
1911,뻰,3
1912,뵤,3
1913,볏,3
1914,뱌,3
1915,뱁,3
1916,밨,3
1917,밎,3
1918,믐,3
1919,뭡,3
1920,뭠,3
1921,뭍,3
1922,묭,3
1923,뫠,3
1924,멏,3
1925,멎,3
1926,맽,3
1927,뙤,3
1928,떔,3
1929,땃,3
1930,덷,3
1931,댜,3
1932,늰,3
1933,놘,3
1934,냘,3
1935,뀜,3
1936,꽹,3
1937,꽐,3
1938,꼇,3
1939,껸,3
1940,껨,3
1941,꺅,3
1942,곘,3
1943,겝,3
1944,흣,2
1945,흝,2
1946,흄,2
1947,헸,2
1948,헜,2
1949,햘,2
1950,햑,2
1951,핟,2
1952,픙,2
1953,픕,2
1954,푀,2
1955,퐉,2
1956,틑,2
1957,틍,2
1958,큣,2
1959,퀏,2
1960,콴,2
1961,켑,2
1962,켁,2
1963,칟,2
1964,츳,2
1965,츨,2
1966,츈,2
1967,쵝,2
1968,촙,2
1969,찦,2
1970,찟,2
1971,쭁,2
1972,쫏,2
1973,쩬,2
1974,쩧,2
1975,짆,2
1976,쥰,2
1977,쥘,2
1978,좐,2
1979,졍,2
1980,쟝,2
1981,잧,2
1982,잍,2
1983,욍,2
1984,왬,2
1985,왐,2
1986,옫,2
1987,옜,2
1988,옉,2
1989,엤,2
1990,얐,2
1991,얉,2
1992,쒯,2
1993,쑐,2
1994,쏸,2
1995,썻,2
1996,쌕,2
1997,싷,2
1998,솝,2
1999,솎,2
